country_code,year,avg_years_education,primary_attendance,secondary_attendance,dropout_rate,unemployment_rate,employment_rate,informal_rate,electricity_access,water_access,internet_access,poverty_rate,extreme_poverty,gini_index,country_name,avg_years_education_regional_avg,avg_years_education_vs_regional,primary_attendance_regional_avg,primary_attendance_vs_regional,secondary_attendance_regional_avg,secondary_attendance_vs_regional,dropout_rate_regional_avg,dropout_rate_vs_regional,unemployment_rate_regional_avg,unemployment_rate_vs_regional,employment_rate_regional_avg,employment_rate_vs_regional,informal_rate_regional_avg,informal_rate_vs_regional,electricity_access_regional_avg,electricity_access_vs_regional,water_access_regional_avg,water_access_vs_regional,internet_access_regional_avg,internet_access_vs_regional,poverty_rate_regional_avg,poverty_rate_vs_regional,extreme_poverty_regional_avg,extreme_poverty_vs_regional,gini_index_regional_avg,gini_index_vs_regional
ARG,2010,10.11,87.25,68.91,8.75,4.55,60.45,30.55,91.81,95.72,79.54,24.01,9.6,0.423,Argentina,9.394,0.72,90.703,-3.45,76.748,-7.84,11.565999999999999,-2.82,8.959,-4.41,65.607,-5.16,48.6,-18.05,91.529,0.28,88.783,6.94,57.41799999999999,22.12,28.248,-4.24,11.299000000000001,-1.7,0.4796,-0.06
ARG,2011,10.94,92.14,82.86,14.9,11.23,57.36,47.3,90.9,84.98,62.58,26.37,10.55,0.409,Argentina,9.53,1.41,90.583,1.56,74.434,8.43,13.085999999999999,1.81,7.212999999999999,4.02,63.664,-6.3,48.396,-1.1,89.837,1.06,87.76,-2.78,49.818,12.76,28.68,-2.31,11.473,-0.92,0.48650000000000004,-0.08
ARG,2012,10.66,92.95,75.49,8.72,5.47,66.08,49.54,97.77,83.79,64.26,25.79,10.32,0.506,Argentina,9.484,1.18,91.477,1.47,77.082,-1.59,9.918,-1.2,6.861,-1.39,63.482000000000006,2.6,46.226,3.31,91.463,6.31,87.807,-4.02,63.513999999999996,0.75,28.137,-2.35,11.257,-0.94,0.4527,0.05
ARG,2013,11.14,89.63,83.95,5.22,10.47,59.13,30.33,93.84,93.2,37.24,26.76,10.7,0.403,Argentina,9.606,1.53,90.458,-0.83,82.143,1.81,10.6,-5.38,7.829000000000001,2.64,66.569,-7.44,44.623000000000005,-14.29,93.572,0.27,92.274,0.93,51.531000000000006,-14.29,26.471000000000004,0.29,10.587,0.11,0.4549,-0.05
ARG,2014,10.67,86.27,77.29,12.1,4.23,73.0,56.22,95.02,96.36,39.88,23.07,9.23,0.428,Argentina,9.777,0.89,90.526,-4.26,82.56,-5.27,11.361,0.74,6.9319999999999995,-2.7,65.096,7.9,47.676,8.54,91.089,3.93,89.838,6.52,54.69199999999999,-14.81,26.235000000000003,-3.17,10.493,-1.26,0.45389999999999997,-0.03
ARG,2015,11.41,87.25,75.85,10.98,8.38,67.01,49.95,88.33,97.49,39.95,22.69,9.07,0.446,Argentina,9.937999999999999,1.47,90.89099999999999,-3.64,74.955,0.89,10.015,0.96,7.4319999999999995,0.95,62.910000000000004,4.1,44.067,5.88,90.235,-1.91,89.47,8.02,55.908,-15.96,25.853,-3.16,10.34,-1.27,0.4563,-0.01
ARG,2016,11.41,85.59,74.37,14.39,4.58,73.29,42.56,96.96,88.86,43.6,18.01,7.2,0.444,Argentina,10.001999999999999,1.41,91.42999999999999,-5.84,76.375,-2.0,14.246,0.14,6.175,-1.59,66.961,6.33,46.32,-3.76,92.41499999999999,4.55,90.904,-2.04,46.818,-3.22,24.629,-6.62,9.85,-2.65,0.5004000000000001,-0.06
ARG,2017,11.44,91.54,86.41,14.88,6.45,65.38,31.41,97.19,88.02,58.31,24.64,9.85,0.492,Argentina,10.103,1.34,90.547,0.99,76.506,9.9,11.468,3.41,7.269,-0.82,68.051,-2.67,48.118,-16.71,90.851,6.34,89.376,-1.36,62.553,-4.24,25.78,-1.14,10.309999999999999,-0.46,0.47729999999999995,0.01
ARG,2018,11.08,92.62,88.51,13.63,4.5,69.76,32.48,90.03,90.67,38.99,21.38,8.55,0.455,Argentina,10.032,1.05,92.16499999999999,0.46,79.527,8.98,12.19,1.44,5.929,-1.43,64.051,5.71,43.601,-11.12,92.05199999999999,-2.02,90.91,-0.24,52.787,-13.8,24.659,-3.28,9.863,-1.31,0.4727,-0.02
ARG,2019,11.26,90.05,81.08,11.87,8.43,59.91,41.68,90.48,97.45,44.2,20.25,8.1,0.468,Argentina,10.386,0.87,91.699,-1.65,75.935,5.14,12.354000000000001,-0.48,7.247,1.18,65.839,-5.93,41.823,-0.14,92.125,-1.64,92.72200000000001,4.73,56.521,-12.32,23.997,-3.75,9.598,-1.5,0.48600000000000004,-0.02
ARG,2020,11.55,90.02,89.03,18.58,5.6,62.11,51.57,94.19,85.85,72.54,19.98,7.99,0.477,Argentina,10.484,1.07,91.97999999999999,-1.96,76.939,12.09,12.475,6.1,7.099000000000001,-1.5,66.122,-4.01,46.898,4.67,91.582,2.61,90.25399999999999,-4.4,58.761,13.78,24.048000000000002,-4.07,9.619,-1.63,0.48900000000000005,-0.01
ARG,2021,11.47,87.55,66.73,6.51,5.67,66.33,44.28,86.83,97.46,54.96,21.93,8.77,0.489,Argentina,10.506,0.96,90.995,-3.45,76.091,-9.36,11.043,-4.53,6.643000000000001,-0.97,66.771,-0.44,45.971000000000004,-1.69,91.126,-4.3,90.451,7.01,56.891999999999996,-1.93,23.266,-1.34,9.306000000000001,-0.54,0.4829,0.01
ARG,2022,11.4,89.15,86.12,5.35,8.97,73.74,51.98,88.3,81.32,39.34,20.48,8.19,0.426,Argentina,10.401,1.0,93.36800000000001,-4.22,79.307,6.81,11.464,-6.11,8.774000000000001,0.2,63.611000000000004,10.13,49.382999999999996,2.6,90.977,-2.68,91.53,-10.21,53.24400000000001,-13.9,21.655,-1.18,8.661,-0.47,0.4446,-0.02
ARG,2023,11.71,95.59,72.05,6.77,4.93,55.62,37.87,92.28,86.07,75.59,18.71,7.48,0.41,Argentina,10.416,1.29,92.554,3.04,80.287,-8.24,13.252,-6.48,8.116,-3.19,61.092,-5.47,48.348,-10.48,92.663,-0.38,87.713,-1.64,67.77000000000001,7.82,22.253999999999998,-3.54,8.902000000000001,-1.42,0.46509999999999996,-0.06
BOL,2010,10.06,94.56,85.09,9.23,8.36,56.03,44.89,91.03,84.48,63.94,42.27,16.91,0.503,Bolivia,9.394,0.67,90.703,3.86,76.748,8.34,11.565999999999999,-2.34,8.959,-0.6,65.607,-9.58,48.6,-3.71,91.529,-0.5,88.783,-4.3,57.41799999999999,6.52,28.248,14.02,11.299000000000001,5.61,0.4796,0.02
BOL,2011,9.98,87.31,83.77,17.1,8.37,61.68,53.13,94.89,83.01,39.22,42.38,16.95,0.466,Bolivia,9.53,0.45,90.583,-3.27,74.434,9.34,13.085999999999999,4.01,7.212999999999999,1.16,63.664,-1.98,48.396,4.73,89.837,5.05,87.76,-4.75,49.818,-10.6,28.68,13.7,11.473,5.48,0.48650000000000004,-0.02
BOL,2012,9.98,89.84,84.41,10.11,3.96,56.5,51.85,85.51,93.26,66.51,42.44,16.98,0.405,Bolivia,9.484,0.5,91.477,-1.64,77.082,7.33,9.918,0.19,6.861,-2.9,63.482000000000006,-6.98,46.226,5.62,91.463,-5.95,87.807,5.45,63.513999999999996,3.0,28.137,14.3,11.257,5.72,0.4527,-0.05
BOL,2013,10.12,97.1,86.46,11.43,7.46,68.77,43.04,91.64,95.2,74.31,39.85,15.94,0.536,Bolivia,9.606,0.51,90.458,6.64,82.143,4.32,10.6,0.83,7.829000000000001,-0.37,66.569,2.2,44.623000000000005,-1.58,93.572,-1.93,92.274,2.93,51.531000000000006,22.78,26.471000000000004,13.38,10.587,5.35,0.4549,0.08
