country_code,year,avg_years_education,primary_attendance,secondary_attendance,dropout_rate,unemployment_rate,employment_rate,informal_rate,electricity_access,water_access,internet_access,poverty_rate,extreme_poverty,gini_index,country_name
ARG,2010,10.11,87.25,68.91,8.75,4.55,60.45,30.55,91.81,95.72,79.54,24.01,9.6,0.423,Argentina
ARG,2011,10.94,92.14,82.86,14.9,11.23,57.36,47.3,90.9,84.98,62.58,26.37,10.55,0.409,Argentina
ARG,2012,10.66,92.95,75.49,8.72,5.47,66.08,49.54,97.77,83.79,64.26,25.79,10.32,0.506,Argentina
ARG,2013,11.14,89.63,83.95,5.22,10.47,59.13,30.33,93.84,93.2,37.24,26.76,10.7,0.403,Argentina
ARG,2014,10.67,86.27,77.29,12.1,4.23,73.0,56.22,95.02,96.36,39.88,23.07,9.23,0.428,Argentina
ARG,2015,11.41,87.25,75.85,10.98,8.38,67.01,49.95,88.33,97.49,39.95,22.69,9.07,0.446,Argentina
ARG,2016,11.41,85.59,74.37,14.39,4.58,73.29,42.56,96.96,88.86,43.6,18.01,7.2,0.444,Argentina
ARG,2017,11.44,91.54,86.41,14.88,6.45,65.38,31.41,97.19,88.02,58.31,24.64,9.85,0.492,Argentina
ARG,2018,11.08,92.62,88.51,13.63,4.5,69.76,32.48,90.03,90.67,38.99,21.38,8.55,0.455,Argentina
ARG,2019,11.26,90.05,81.08,11.87,8.43,59.91,41.68,90.48,97.45,44.2,20.25,8.1,0.468,Argentina
ARG,2020,11.55,90.02,89.03,18.58,5.6,62.11,51.57,94.19,85.85,72.54,19.98,7.99,0.477,Argentina
ARG,2021,11.47,87.55,66.73,6.51,5.67,66.33,44.28,86.83,97.46,54.96,21.93,8.77,0.489,Argentina
ARG,2022,11.4,89.15,86.12,5.35,8.97,73.74,51.98,88.3,81.32,39.34,20.48,8.19,0.426,Argentina
ARG,2023,11.71,95.59,72.05,6.77,4.93,55.62,37.87,92.28,86.07,75.59,18.71,7.48,0.41,Argentina
BOL,2010,10.06,94.56,85.09,9.23,8.36,56.03,44.89,91.03,84.48,63.94,42.27,16.91,0.503,Bolivia
BOL,2011,9.98,87.31,83.77,17.1,8.37,61.68,53.13,94.89,83.01,39.22,42.38,16.95,0.466,Bolivia
BOL,2012,9.98,89.84,84.41,10.11,3.96,56.5,51.85,85.51,93.26,66.51,42.44,16.98,0.405,Bolivia
BOL,2013,10.12,97.1,86.46,11.43,7.46,68.77,43.04,91.64,95.2,74.31,39.85,15.94,0.536,Bolivia
BOL,2014,10.43,86.34,87.56,12.58,5.22,71.38,53.98,93.19,95.63,41.32,43.11,17.24,0.447,Bolivia
BOL,2015,10.53,95.74,73.0,18.43,9.25,60.44,47.71,86.57,84.86,33.14,38.52,15.41,0.478,Bolivia
BOL,2016,10.48,97.36,79.34,14.48,6.25,56.83,57.52,92.44,96.86,32.16,37.81,15.12,0.545,Bolivia
BOL,2017,10.45,90.83,72.33,9.93,4.23,74.0,43.38,86.71,88.14,81.36,40.36,16.14,0.516,Bolivia
BOL,2018,10.93,95.29,84.74,6.37,4.67,65.84,56.19,89.43,89.13,32.29,40.94,16.38,0.413,Bolivia
BOL,2019,10.92,91.43,66.44,13.24,9.59,71.13,49.76,87.08,97.76,83.08,39.31,15.72,0.429,Bolivia
BOL,2020,11.08,89.56,67.93,7.14,9.23,71.98,37.49,85.07,97.13,65.15,38.24,15.29,0.458,Bolivia
BOL,2021,10.84,94.9,80.46,6.52,7.4,59.42,59.63,97.15,88.19,58.36,37.36,14.95,0.441,Bolivia
BOL,2022,11.06,85.95,85.55,15.59,11.5,55.79,51.17,91.84,92.0,37.68,36.55,14.62,0.442,Bolivia
BOL,2023,10.93,86.06,67.12,19.8,11.33,58.61,47.04,85.42,85.54,68.76,39.08,15.63,0.481,Bolivia
BRA,2010,8.84,97.31,89.65,16.3,11.24,55.68,50.92,87.83,92.12,83.35,20.39,8.16,0.509,Brasil
BRA,2011,8.45,89.89,67.09,16.66,5.68,73.49,59.13,86.31,92.11,54.41,20.5,8.2,0.516,Brasil
BRA,2012,8.09,96.78,67.78,12.39,11.5,64.48,55.86,97.15,83.19,68.09,17.81,7.13,0.417,Brasil
BRA,2013,9.27,85.15,76.72,5.84,10.6,61.38,54.87,96.73,97.0,67.58,16.48,6.59,0.529,Brasil
