country_code,year,avg_years_education,primary_attendance,secondary_attendance,dropout_rate
ARG,2010,10.11,87.25,68.91,8.75
ARG,2011,10.94,92.14,82.86,14.9
ARG,2012,10.66,92.95,75.49,8.72
ARG,2013,11.14,89.63,83.95,5.22
ARG,2014,10.67,86.27,77.29,12.1
ARG,2015,11.41,87.25,75.85,10.98
ARG,2016,11.41,85.59,74.37,14.39
ARG,2017,11.44,91.54,86.41,14.88
ARG,2018,11.08,92.62,88.51,13.63
ARG,2019,11.26,90.05,81.08,11.87
ARG,2020,11.55,90.02,89.03,18.58
ARG,2021,11.47,87.55,66.73,6.51
ARG,2022,11.4,89.15,86.12,5.35
ARG,2023,11.71,95.59,72.05,6.77
BOL,2010,10.06,94.56,85.09,9.23
BOL,2011,9.98,87.31,83.77,17.1
BOL,2012,9.98,89.84,84.41,10.11
BOL,2013,10.12,97.1,86.46,11.43
BOL,2014,10.43,86.34,87.56,12.58
BOL,2015,10.53,95.74,73.0,18.43
BOL,2016,10.48,97.36,79.34,14.48
BOL,2017,10.45,90.83,72.33,9.93
BOL,2018,10.93,95.29,84.74,6.37
BOL,2019,10.92,91.43,66.44,13.24
BOL,2020,11.08,89.56,67.93,7.14
BOL,2021,10.84,94.9,80.46,6.52
BOL,2022,11.06,85.95,85.55,15.59
BOL,2023,10.93,86.06,67.12,19.8
BRA,2010,8.84,97.31,89.65,16.3
BRA,2011,8.45,89.89,67.09,16.66
BRA,2012,8.09,96.78,67.78,12.39
BRA,2013,9.27,85.15,76.72,5.84
BRA,2014,9.28,92.58,89.05,10.62
BRA,2015,9.23,88.71,86.71,8.35
BRA,2016,9.12,97.91,66.84,13.31
BRA,2017,9.49,97.6,78.08,14.44
BRA,2018,9.17,93.16,79.61,18.52
BRA,2019,9.96,85.59,72.02,19.26
BRA,2020,9.46,93.06,71.93,7.82
BRA,2021,9.89,91.03,73.83,13.75
BRA,2022,9.12,95.58,82.12,7.44
BRA,2023,9.91,96.84,85.56,19.25
CHL,2010,9.51,97.13,86.65,5.68
CHL,2011,10.55,85.34,74.41,17.16
CHL,2012,9.59,97.61,86.05,17.57
CHL,2013,10.61,91.09,75.37,9.1
CHL,2014,10.3,95.0,88.62,17.74
